id,name,degree,peel,diversity,betweenness,pagerank,bins_degree,bins_peel,bins_pagerank,bins_diversity,bins_betweenness
0,Addam Marbrand,12,10,1.198849313,0.000469682,0.000813212,degree0,peel1,pagerank-2,diversity-1,betweenness0
61,Balon Swann,16,11,1.541976433,0.003599005,0.001195924,degree0,peel1,pagerank-2,diversity0,betweenness0
484,Mordane,11,10,1.033562054,0.000477052,0.001621421,degree0,peel1,pagerank-1,diversity-2,betweenness0
87,Boros Blount,14,11,1.536722469,0.000227913,0.001547904,degree0,peel1,pagerank-1,diversity-1,betweenness0
272,Gyles Rosby,18,10,1.923068868,0.000415441,0.001277748,degree0,peel1,pagerank-1,diversity0,betweenness-1
567,Qyburn,18,10,1.719477814,0.001700923,0.001629493,degree0,peel1,pagerank-1,diversity0,betweenness0
78,Beric Dondarrion,18,10,1.351039416,0.002139778,0.002079181,degree0,peel1,pagerank0,diversity-2,betweenness0
381,Kevan Lannister,17,11,1.506883349,0.001893308,0.002255223,degree0,peel1,pagerank0,diversity-1,betweenness0
101,Brynden Tully,19,10,1.986266518,0.002227036,0.002297805,degree0,peel1,pagerank0,diversity0,betweenness-1
519,Osmund Kettleblack,18,11,1.873510521,0.000670672,0.002282676,degree0,peel1,pagerank0,diversity0,betweenness-1
751,Walder Frey,19,10,1.986266518,0.006634157,0.002404955,degree0,peel1,pagerank0,diversity0,betweenness1
10,Aerys II Targaryen,19,10,1.70407034,0.014068789,0.002867744,degree0,peel1,pagerank1,diversity0,betweenness0
598,Rickon Stark,17,10,1.466907105,0.001981032,0.003680916,degree0,peel1,pagerank2,diversity0,betweenness0
121,Chiswyck,13,12,0.898137003,4.28e-05,0.000715803,degree0,peel2,pagerank-2,diversity0,betweenness0
700,Tickler,12,12,0.679193266,0.0,0.001448483,degree0,peel2,pagerank-1,diversity-2,betweenness0
185,Dunsen,13,12,0.898137003,4.28e-05,0.001547673,degree0,peel2,pagerank-1,diversity0,betweenness-1
542,Polliver,14,12,0.89820534,8.96e-05,0.001543562,degree0,peel2,pagerank-1,diversity0,betweenness0
568,Rafford,13,12,0.690185676,4.65e-05,0.00171038,degree0,peel2,pagerank0,diversity0,betweenness0
357,Jon Arryn,17,12,1.203332041,0.008811733,0.002508965,degree0,peel2,pagerank1,diversity0,betweenness0
50,Asha Greyjoy,25,5,1.809598882,0.033024754,0.005649906,degree1,peel-3,pagerank-1,diversity0,betweenness0
744,Victarion Greyjoy,24,5,1.856036234,0.036450737,0.006672877,degree1,peel-3,pagerank0,diversity0,betweenness0
38,Arianne Martell,20,6,2.029682547,0.017878371,0.003815659,degree1,peel-2,pagerank0,diversity0,betweenness0
190,Eddison Tollett,20,8,1.33999644,0.003126949,0.002152904,degree1,peel-1,pagerank-2,diversity-1,betweenness0
601,Robert Arryn,20,8,1.877524281,0.011219033,0.002562505,degree1,peel-1,pagerank-2,diversity0,betweenness0
237,Gendry,20,8,2.029682547,0.012466572,0.003370625,degree1,peel-1,pagerank-1,diversity-1,betweenness0
178,Doran Martell,21,9,2.045576462,0.014536796,0.002944615,degree1,peel-1,pagerank-1,diversity0,betweenness0
366,Jorah Mormont,26,8,1.655707776,0.010826778,0.004940556,degree1,peel-1,pagerank0,diversity-2,betweenness0
6,Aemon Targaryen (Maester Aemon),26,8,1.751052605,0.019000091,0.005212806,degree1,peel-1,pagerank0,diversity-1,betweenness0
183,Drogo,21,8,1.706770659,0.012390513,0.004373204,degree1,peel-1,pagerank0,diversity-1,betweenness-1
303,Hizdahr zo Loraq,22,8,1.857200791,0.005928327,0.004349047,degree1,peel-1,pagerank0,diversity0,betweenness-1
573,Ramsay Snow,23,9,2.002058727,0.016712732,0.004330747,degree1,peel-1,pagerank0,diversity0,betweenness0
464,Melisandre,23,8,2.088091943,0.006490368,0.004323498,degree1,peel-1,pagerank0,diversity1,betweenness0
345,Jeor Mormont,28,8,1.925892175,0.017268244,0.006136861,degree1,peel-1,pagerank1,diversity0,betweenness0
29,Amory Lorch,20,12,1.344257669,0.001181454,0.00122693,degree1,peel0,pagerank-2,diversity-1,betweenness0
368,Jory Cassel,21,12,1.68185408,0.0048781,0.002033503,degree1,peel0,pagerank-2,diversity0,betweenness0
327,Ilyn Payne,22,12,1.116485597,0.0008953,0.002676977,degree1,peel0,pagerank-1,diversity-1,betweenness-1
338,Janos Slynt,23,11,1.274586732,0.007182702,0.002285066,degree1,peel0,pagerank-1,diversity-1,betweenness1
472,Meryn Trant,21,12,1.153741943,0.00094058,0.002872904,degree1,peel0,pagerank-1,diversity-1,betweenness-1
428,Mace Tyrell,23,12,1.893275591,0.005881332,0.002386206,degree1,peel0,pagerank-1,diversity1,betweenness-1
510,Oberyn Martell,20,10,1.941927724,0.009803338,0.002351696,degree1,peel0,pagerank-1,diversity1,betweenness0
426,Lysa Arryn,24,12,1.710642901,0.006064574,0.003950672,degree1,peel0,pagerank0,diversity-2,betweenness0
499,Myrcella Baratheon,22,11,1.790313567,0.020192887,0.003252601,degree1,peel0,pagerank0,diversity-1,betweenness0
96,Bronn,25,10,2.033458636,0.00290005,0.003617359,degree1,peel0,pagerank0,diversity0,betweenness-1
191,Edmure Tully,24,10,2.0252303,0.003460566,0.003702267,degree1,peel0,pagerank0,diversity0,betweenness-1
607,Rodrik Cassel,30,12,2.051787046,0.011062043,0.00339896,degree1,peel0,pagerank0,diversity0,betweenness1
617,Roose Bolton,28,12,1.98950834,0.005556184,0.003105126,degree1,peel0,pagerank0,diversity0,betweenness-1
419,Luwin,22,10,1.957615479,0.003151405,0.004179481,degree1,peel0,pagerank1,diversity-1,betweenness0
442,Margaery Tyrell,30,12,1.995750869,0.004545928,0.004678732,degree1,peel0,pagerank1,diversity0,betweenness0
411,Loras Tyrell,28,13,1.558057246,0.001442737,0.003420664,degree1,peel1,pagerank-1,diversity0,betweenness0
552,Pycelle,27,13,1.591968682,0.007406401,0.003931511,degree1,peel1,pagerank0,diversity0,betweenness0
439,Mance Rayder,33,8,1.931601912,0.013605084,0.00514145,degree2,peel-2,pagerank-1,diversity-1,betweenness0
160,Davos Seaworth,33,7,2.120173779,0.023846811,0.007860805,degree2,peel-2,pagerank-1,diversity0,betweenness0
631,Samwell Tarly,44,8,1.958122578,0.041466204,0.011871965,degree2,peel-2,pagerank1,diversity0,betweenness0
258,Gregor Clegane,33,13,1.662755842,0.005485884,0.004225564,degree2,peel0,pagerank-2,diversity0,betweenness0
632,Sandor Clegane,36,13,1.849112878,0.008828141,0.005438164,degree2,peel0,pagerank-1,diversity-1,betweenness0
710,Tommen Baratheon,33,12,1.946915338,0.006251297,0.005535565,degree2,peel0,pagerank-1,diversity0,betweenness0
742,Varys,34,13,1.876820905,0.009201379,0.006229212,degree2,peel0,pagerank0,diversity-1,betweenness0
64,Barristan Selmy,41,12,2.153082,0.045549578,0.006072068,degree2,peel0,pagerank0,diversity0,betweenness0
584,Renly Baratheon,38,13,1.877240061,0.018923484,0.007433869,degree2,peel0,pagerank1,diversity-1,betweenness0
95,Brienne of Tarth,45,13,2.208504507,0.032251919,0.007360664,degree2,peel0,pagerank1,diversity0,betweenness0
89,Bran Stark,54,12,2.160724355,0.044911179,0.016699569,degree3,peel-2,pagerank0,diversity0,betweenness0
729,Tywin Lannister,48,13,2.026165337,0.020669858,0.007644692,degree3,peel0,pagerank-1,diversity0,betweenness0
538,Petyr Baelish,47,13,1.984776869,0.025898583,0.008391054,degree3,peel0,pagerank0,diversity0,betweenness0
696,Theon Greyjoy,66,12,2.307204332,0.111283318,0.013877295,degree4,peel-2,pagerank0,diversity0,betweenness0
602,Robert Baratheon,65,13,2.104875124,0.078227691,0.015677734,degree4,peel0,pagerank-1,diversity0,betweenness0
354,Joffrey Baratheon,69,13,2.108929177,0.031758722,0.017420084,degree4,peel0,pagerank0,diversity0,betweenness0
148,Daenerys Targaryen,73,9,2.181770082,0.118418019,0.022306882,degree5,peel-2,pagerank0,diversity0,betweenness0
110,Catelyn Stark,75,13,2.317345932,0.054973668,0.015210744,degree5,peel0,pagerank-2,diversity0,betweenness0
633,Sansa Stark,75,13,2.323459966,0.048690982,0.016291184,degree5,peel0,pagerank-1,diversity0,betweenness0
600,Robb Stark,74,13,2.380112478,0.066468427,0.017344651,degree5,peel0,pagerank0,diversity0,betweenness0
189,Eddard Stark,74,13,2.290519575,0.078732393,0.01893822,degree5,peel0,pagerank1,diversity0,betweenness0
667,Stannis Baratheon,89,13,2.399455178,0.110139553,0.018051671,degree6,peel0,pagerank-1,diversity0,betweenness0
48,Arya Stark,84,13,2.332991632,0.087242361,0.018538945,degree6,peel0,pagerank0,diversity0,betweenness0
336,Jaime Lannister,101,13,2.398059966,0.100838006,0.01975355,degree7,peel0,pagerank-1,diversity0,betweenness0
115,Cersei Lannister,97,13,2.401216936,0.088704267,0.023607039,degree7,peel0,pagerank0,diversity0,betweenness0
360,Jon Snow,114,12,2.277964323,0.19211962,0.035693765,degree8,peel0,pagerank0,diversity0,betweenness0
726,Tyrion Lannister,122,13,2.466368473,0.162191096,0.03284906,degree9,peel0,pagerank0,diversity0,betweenness0
